1: Cell Index,2: Num Nuclei,1: Cell Length,2: Nuc Area,1: Cell Area,2/2: Mean Nuc Int,1: Cell Width,2: Whole Cell Int,2: Background Int,2/2: BkgdSubt Nuc Int,2: BkgdSubt WC Int
1,1,10.7787234726083,15.255108795786,30.0151461363126,0,3.71654887662443,271.32527809743,275,-275,-3.67472190257001
2,1,13.6464916388927,3.68425269030304,37.4181913858903,507.984375,3.66534594772902,302.032923076923,275,232.984375,27.0329230769231
3,1,16.743089295654,5.06584744916668,43.2899691110607,542.434090909091,3.47807476607291,330.415957446809,275,267.434090909091,55.4159574468085
4,1,16.4948748424012,4.40958993870645,42.2998262005418,565.791122715405,3.39805733570036,329.810560696788,275,290.791122715405,54.8105606967882
5,1,13.5333983380511,4.07570453864774,34.4362493646762,526.056497175141,3.36563269374248,314.691741892344,275,251.056497175141,39.6917418923437
6,1,12.2168401320231,3.75333242824622,30.5332441708864,352.58282208589,3.26851533597189,290.584841628959,275,77.5828220858896,15.5848416289593
7,2,19.2694202659911,4.45564309733524,51.5910509538998,452.40826873385,3.55079334376608,370.791787547422,275,177.40826873385,95.7917875474225
8,1,16.5043061716031,5.33065311128221,42.1846933039698,684.332613390929,3.37777497011534,374.055676855895,275,409.332613390929,99.0556768558952
9,1,13.107120229885,4.19083743521971,34.3786829163902,454.019230769231,3.4689360480689,298.688211654387,275,179.019230769231,23.6882116543871
10,2,18.8847710724095,3.8224121661894,52.2703350436744,459.743975903614,3.71339852609947,322.001101321586,275,184.743975903614,47.0011013215859
11,1,12.3178148305318,17.2584211961383,33.0546546058126,0,3.60360831241713,265.486241727621,275,-275,-9.51375827237894
12,1,16.3387634168279,4.52472283527842,43.2093760834603,523.295165394402,3.51389287458855,311.798561151079,275,248.295165394402,36.7985611510791
13,1,13.720658901157,4.39807664904925,35.5184985924528,478.246073298429,3.40842625995419,304.718638573744,275,203.246073298429,29.7186385737439
14,1,14.358220662914,4.5938025732216,35.7142245166251,521.734335839599,3.31970592589578,331.352998065764,275,246.734335839599,56.352998065764
15,1,13.1063738520092,4.13327098693372,36.4510750546857,527.306406685237,3.63156132610732,331.711307643714,275,252.306406685237,56.7113076437145
16,1,15.6267804345471,5.14644047676706,40.8030985451062,396.149888143177,3.53319408877748,318.462189616253,275,121.149888143177,43.4621896162528
17,1,22.1458639509141,36.4856149236573,61.2046478176593,0,3.67537692276573,347.48532731377,275,-275,72.4853273137697
18,1,9.87456436682053,17.7189527824262,27.2980097772141,0,3.63069697127313,300.923660902573,275,-275,25.9236609025727
19,1,20.136715565202,34.8737543716497,56.2424199754074,0,3.76380893716418,372.726305015353,275,-275,97.7263050153531
20,1,10.8246040273773,5.94085746311365,27.3901160944717,0,3.39799579282549,304.362337116435,275,-275,29.3623371164355
21,1,20.1981956823915,36.7734471650872,57.9694134239869,0,3.7159658035668,315.849056603774,275,-275,40.8490566037736
22,1,10.2339730554099,16.2567649959622,26.5496459494963,0,3.42996917989246,297.20685169124,275,-275,22.2068516912402
23,1,16.8001807575563,4.50169625596403,43.888660173235,539.920716112532,3.47839817045786,309.768363064008,275,264.920716112532,34.7683630640084
24,1,11.3642170070485,6.57408839425949,29.3819152051667,0,3.43122057515029,315.376567398119,275,-275,40.3765673981191
25,2,24.7311178317311,4.84709494567994,65.6257510460229,684.187648456057,3.57325598045774,404.189824561403,275,409.187648456057,129.189824561403
26,1,18.3445764585466,5.48032587682577,51.257165553841,453.888655462185,3.79841565804333,299.427448337826,275,178.888655462185,24.4274483378257
27,1,13.2131327724194,4.20235072487691,36.9461465099452,467.975342465753,3.66188194337054,305.830788407604,275,192.975342465753,30.8307884076036
28,2,20.7207822419423,3.23523439367236,55.8970212856914,502.14590747331,3.71465649767957,379.466735324408,275,227.14590747331,104.466735324408
29,1,12.4845510960471,15.1975423475,32.7437957850683,0,3.55427292304958,282.435654008439,275,-275,7.4356540084388
30,1,10.2714727950097,3.74181913858903,27.9772938669887,367.110769230769,3.58238451406647,286.59012345679,275,92.1107692307692,11.5901234567901
31,1,12.1189173470967,20.8966207278126,31.615493398663,0,3.47194085237705,328.314275309541,275,-275,53.3142753095411
32,1,21.2933105271477,6.62014155288828,58.8213968586195,580.975652173913,3.68047359650135,381.691720493247,275,305.975652173913,106.691720493247
33,1,10.8945920860959,4.9852544215663,29.6812607362539,341.674364896074,3.56780142959261,285.16330488751,275,66.6743648960739,10.1633048875097
34,1,13.6669884920917,4.30597033179168,36.3589687374281,423.57486631016,3.48887370491188,308.359721342622,275,148.57486631016,33.3597213426219
35,1,13.4428334061847,4.24840388350569,36.4856149236573,480.227642276423,3.59997670024652,313.668034080151,275,205.227642276423,38.6680340801515
36,1,11.5311462109984,3.56911979373107,29.6927740259111,385.861290322581,3.40198344140315,283.917797595967,275,110.861290322581,8.91779759596744
37,1,11.4282557367132,10.0856417397046,29.6582341569395,0,3.4747204196,271.290372670807,275,-275,-3.70962732919253
38,2,20.5814471807542,5.83723785619888,55.0795777200305,403.751479289941,3.55830346776777,330.716764214047,275,128.751479289941,55.7167642140468
39,1,16.2474171941186,4.32899691110607,44.1304392560361,477.757978723404,3.69259595715353,322.125489172972,275,202.757978723404,47.1254891729716
40,1,17.0893744649784,5.03130758019509,44.6600505802672,594.983981693364,3.65045149391444,333.806651198763,275,319.983981693364,58.8066511987626
41,1,16.7116823562407,4.67439560082198,45.3163080907274,544.738916256158,3.65549296716047,317.955792682927,275,269.738916256158,42.9557926829268
42,1,20.6358977439155,40.0086815587596,58.2342190861024,0,3.74025122656101,294.808422301305,275,-275,19.8084223013049
43,1,9.47471768446337,17.7189527824262,26.8144516116118,0,3.75174935224918,292.969514813225,275,-275,17.9695148132246
44,1,19.7473622921436,6.82738076671782,52.3279014919604,562.401349072513,3.54729036499483,354.035643564356,275,287.401349072513,79.0356435643565
45,1,11.9481612452988,20.1943100587235,30.1072524535702,0,3.30824981044098,284.569024856597,275,-275,9.56902485659657
46,1,15.5882664445291,4.24840388350569,39.156698124127,543.216802168022,3.39238627030478,319.74595707145,275,268.216802168022,44.7459570714496
47,1,12.2511227353979,4.69742218013638,33.7454519852444,368.683823529412,3.5969918780116,306.782326850904,275,93.6838235294118,31.7823268509042
48,1,14.3320791073777,27.6318951772728,41.7356750073391,0,3.83100267082263,278.606068965517,275,-275,3.60606896551724
49,1,14.1873444657969,4.68590889047918,37.0843059858315,535.272727272727,3.38410105359054,331.196522819,275,260.272727272727,56.1965228190003
50,1,12.2952690844275,4.19083743521971,33.6418323783296,363.848901098901,3.61070503011734,279.420260095825,275,88.8489010989011,4.4202600958248
51,2,18.9226247163445,4.05267795933334,50.3706422502369,479.3125,3.60011923922856,348.793142857143,275,204.3125,73.7931428571429
52,1,17.9075334083622,6.06750364934282,48.0679843187975,565.324478178368,3.55498582510667,360.94371257485,275,290.324478178368,85.9437125748503
53,1,16.2455626504425,5.05433415950948,44.1649791250077,550.480637813212,3.61019410065103,320.928050052138,275,275.480637813212,45.9280500521376
54,1,21.0215435643999,36.7273940064584,57.6930944722142,0,3.64723280401752,305.380163639992,275,-275,30.380163639992
55,1,9.27634126109908,3.26977426264395,23.844022880055,403.711267605634,3.39637297433409,321.620956059874,275,128.711267605634,46.6209560598745
56,1,12.6381311375185,3.8339254558466,33.4345931645001,494.771771771772,3.50732055291638,348.174586776859,275,219.771771771772,73.1745867768595
57,1,12.9586016428234,4.29445704213448,34.3326297577615,409.445040214477,3.50157976803295,302.415492957746,275,134.445040214477,27.4154929577465
58,1,16.9649647989811,4.75498862842236,43.3360222696895,586.760290556901,3.40421221400556,342.056854410202,275,311.760290556901,67.0568544102019
59,1,12.1063477639198,4.00662480070456,29.9115265293978,394.097701149425,3.28830175019213,320.798691301001,275,119.097701149425,45.7986913010008
60,1,18.7069096053373,5.3651929802538,47.9183115532539,708.049356223176,3.48186056488139,367.331331090822,275,433.049356223176,92.3313310908217
61,1,13.041344948101,3.69576597996024,36.2668624201706,514.878504672897,3.65560242897697,318.66126984127,275,239.878504672897,43.6612698412698
62,1,20.4050380634522,6.25171628385797,55.2062239062596,756.421731123389,3.55505007947348,383.657142857143,275,481.421731123389,108.657142857143
63,1,11.8469059996664,4.68590889047918,30.2569252191137,366.356265356265,3.54271033808076,300.075722983257,275,91.3562653562653,25.0757229832572
64,1,12.8421825419893,4.91617468362312,32.9164951299262,320.985948477752,3.37351031315804,269.2913606156,275,45.9859484777518,-5.70863938440016
65,1,21.5779881213786,7.51817814614964,56.7259781410096,520.842266462481,3.61821431857606,363.117515729653,275,245.842266462481,88.117515729653
66,1,12.202977757857,13.6662748230928,31.4888472124338,0,3.42488761987336,290.269104204753,275,-275,15.2691042047532
67,1,14.550784427456,19.7337784724357,38.2932013998372,0,3.46181480163965,335.712868310283,275,-275,60.7128683102826
68,1,12.8897489714269,3.93754506276137,35.8293574131971,459.970760233918,3.68323616206417,302.04498714653,275,184.970760233918,27.0449871465295
69,1,18.7402045262151,5.11190060779547,49.2423398638316,552.29954954955,3.46732597516677,325.662613981763,275,277.29954954955,50.6626139817629
70,1,20.4313387122451,6.21717641488638,55.3098435131744,619.662962962963,3.58931834550089,417.555995004163,275,344.662962962963,142.555995004163
71,1,11.7728003917633,3.61517295235986,28.8407905912785,404.328025477707,3.22758777756299,294.735329341317,275,129.328025477707,19.7353293413174
72,1,18.0336896568023,4.76650191807956,48.6897019602861,574.386473429952,3.59244619918438,309.641286356113,275,299.386473429952,34.6412863561126
73,1,13.5050962640216,4.45564309733524,33.2043273713562,357.708010335917,3.29197921041021,301.441747572816,275,82.7080103359173,26.4417475728155
74,1,18.8571341766429,4.25991717316289,47.9298248429111,474.983783783784,3.40109515602249,334.564016334374,275,199.983783783784,59.5640163343742
75,1,20.5312018269866,38.5464937722956,58.6832373827331,0,3.76959014858468,270.370021581322,275,-275,-4.62997841867764
76,1,12.9643073113288,4.04116466967615,35.3112593786232,448.22792022792,3.59305836527815,307.95272253016,275,173.22792022792,32.9527225301597
77,1,18.9969199308846,4.85860823533713,49.9331372432634,656.850710900474,3.44973165698026,341.951579432788,275,381.850710900474,66.9515794327876
78,2,21.6799747776449,18.7896887205455,56.2539332650645,0,3.64147236139332,326.011665984445,275,-275,51.0116659844454
79,1,15.226350722926,4.08721782830494,40.3655935381327,586.839436619718,3.4983179551707,324.784084426697,275,311.839436619718,49.7840844266971
80,1,12.3101777608315,20.8505675691838,33.4691330334717,0,3.60614297796845,306.570347437221,275,-275,31.5703474372205
81,1,15.3505308993437,4.36353678007766,39.5826898414433,559.87598944591,3.40377621958828,325.758289703316,275,284.87598944591,50.7582897033159
82,1,20.2557157932729,5.30762653196782,53.5137703266517,624.741865509761,3.49477674738999,317.599612736661,275,349.741865509761,42.5996127366609
83,1,22.7230053988769,4.49018296630683,45.7653263873581,589.11282051282,3.11268968972872,325.008050314465,275,314.11282051282,50.0080503144654
84,1,12.3424831964929,4.34051020076327,31.1549618123751,465.615384615385,3.33100920621072,340.39837398374,275,190.615384615385,65.3983739837398
85,2,21.8461473871753,15.4508347199584,60.3411510933695,0,3.7233332156888,327.607899255867,275,-275,52.6078992558672
86,1,20.0997714051179,8.39318816009661,52.4775742575039,602.879286694102,3.4776791081077,371.375603334796,275,327.879286694102,96.375603334796
87,1,10.2629379850496,16.6597301339641,27.5743287289868,0,3.55929463922019,311.018371607516,275,-275,36.0183716075156
88,1,11.9824770334273,7.13823958746214,32.3523439367236,0,3.57568323383969,297.05231316726,275,-275,22.0523131672598
89,1,10.662629668156,19.0775209619754,29.4855348120815,0,3.59273855585683,306.359234673955,275,-275,31.3592346739555
90,1,10.9784847391799,14.8060904991553,26.008521335608,0,3.16466306977905,330.229305002213,275,-275,55.2293050022134
91,1,13.813093552839,5.19249363539585,35.7717909649111,395.177383592018,3.39576691418984,308.988735114258,275,120.177383592018,33.9887351142581
92,1,11.743749507756,16.1186055200758,32.1796445918656,0,3.70835162744394,277.856529516995,275,-275,2.85652951699461
93,1,22.3443301592002,7.43758511854926,61.8148521694907,370.198142414861,3.66672761885151,297.519836096107,275,95.1981424148607,22.5198360961073
94,1,22.8354175136474,5.65302522168373,61.0204351831441,643.162932790224,3.57599717251623,338.841698113208,275,368.162932790224,63.8416981132075
95,1,12.7029183708952,4.46715638699244,35.1385600337652,396.541237113402,3.66689959246968,280.051769331586,275,121.541237113402,5.05176933158583
96,1,20.2840896489893,5.53789232511176,54.1470012577975,572.47817047817,3.52992038646939,371.62662130555,275,297.47817047817,96.6266213055496
97,1,15.4489909106072,4.2253773041913,37.9823425790929,481.768392370572,3.26552578717263,298.88875416793,275,206.768392370572,23.8887541679297
98,1,22.2457098075151,39.0761050965266,63.1619070593827,0,3.77569116372364,282.400109369304,275,-275,7.40010936930366
99,1,15.5908009546851,4.66288231116479,40.849151703735,422.945679012346,3.46446090049867,296.492390078918,275,147.945679012346,21.4923900789177
100,1,13.7669939201213,3.92603177310418,33.6993988266156,462.178885630499,3.25962816284804,313.809702767339,275,187.178885630499,38.8097027673386
101,1,11.5289993091806,12.9409375746894,29.6121809983107,0,3.40676670716215,291.579315707621,275,-275,16.5793157076205
102,1,16.2206502369457,5.06584744916668,43.9347133318638,471.747727272727,3.64608145618303,284.520440251572,275,196.747727272727,9.52044025157232
103,1,12.2982272004928,10.6843328018788,32.7437957850683,0,3.61460746676455,264.24964838256,275,-275,-10.7503516174402
104,2,30.140877332539,3.59214637304546,78.5897152000267,430.375,4.43307786456118,299.614415470261,275,155.375,24.6144154702608
105,1,16.037657211192,4.75498862842236,43.2554292420891,569.273607748184,3.54877660059434,341.115517700293,275,294.273607748184,66.1155177002928
106,1,12.9486070862368,4.19083743521971,33.1813007920418,408.244505494506,3.41018673384615,319.684247050659,275,133.244505494506,44.6842470506593
107,1,11.934122500726,18.2831039756288,32.5250432815815,0,3.62040935108806,250.897345132743,275,-275,-24.1026548672566
108,1,13.9019367358026,21.6910377141592,34.597435419877,0,3.36455528502628,284.5846921797,275,-275,9.58469217970048
109,1,16.3021881278801,4.12175769727653,41.1369839451649,710.849162011173,3.31453174915665,369.109991603694,275,435.849162011173,94.1099916036944
110,1,13.3279692113152,3.75333242824622,34.3671696267331,433.352760736196,3.40639825726819,302.011725293132,275,158.352760736196,27.0117252931323
111,1,16.7604735903941,5.01979429053789,44.7406436078675,706.692660550459,3.62576612558779,371.062274832733,275,431.692660550459,96.0622748327329
112,1,15.9818617414688,4.81255507670835,41.6781085590531,518.16028708134,3.40751747665179,317.13453038674,275,243.16028708134,42.1345303867403
113,2,20.0546394270591,4.67439560082198,62.183277438521,627.549261083744,4.11500848690963,385.585817441215,275,352.549261083744,110.585817441215
114,1,14.8101939120987,3.70727926961743,39.041565227555,460.114906832298,3.41897809778625,312.860218224712,275,185.114906832298,37.8602182247125
115,1,14.3393473056075,4.85860823533713,38.0053691584073,507.130331753555,3.45371202397544,334.804604665253,275,232.130331753555,59.804604665253
116,1,16.3869611152875,4.66288231116479,44.7636701871819,472.308641975309,3.6039057063105,302.171810699588,275,197.308641975309,27.1718106995885
117,1,20.1657258632307,8.23200210489586,53.2489646645361,552.793006993007,3.54056140025442,363.119783783784,275,277.793006993007,88.1197837837838
118,1,11.7012469509752,3.79938558687501,32.1220781435796,411.390909090909,3.57068289266813,282.720788530466,275,136.390909090909,7.72078853046594
119,1,19.4259021549927,5.19249363539585,52.0400692505304,565.69623059867,3.58106859851636,338.734513274336,275,290.69623059867,63.7345132743363
120,1,15.6778056535898,4.31748362144888,41.9544275108259,537.370666666667,3.51322807557955,330.808177826564,275,262.370666666667,55.8081778265642
121,1,19.3883800707074,36.5892345305721,52.6272470230475,0,3.64671385868069,308.317217239116,275,-275,33.3172172391162
122,1,16.3867197806231,4.83558165602274,44.7521568975247,599.721428571429,3.58209343766512,327.11139696424,275,324.721428571429,52.1113969642398
123,2,21.6151256247547,12.8488312574319,58.0154665826157,0,3.56184875652588,259.331018059139,275,-275,-15.6689819408613
124,2,20.5763788631536,3.55760650407387,54.9759581131157,441.388349514563,3.55064378256133,305.446492146597,275,166.388349514563,30.4464921465969
